In-Degree,Out-Degree
2,4
1,35
2,5
14,35
1,5
3,3
5,6
7,3
2,3
2,5
4,15
4,3
3,4
6,2
1,2
3,4
3,4
0,1
1,17
4,4
2,1
21,34
5,4
2,3
3,6
4,3
4,5
2,2
1,1
2,3
2,16
3,5
5,18
1,1
2,2
0,16
1,10
21,24
2,2
12,3
1,1
3,3
3,3
1,1
2,5
15,36
1,2
6,8
3,2
1,3
7,4
8,5
1,1
4,6
3,2
4,16
18,17
2,8
3,4
1,19
3,6
7,4
3,35
2,5
2,3
3,22
3,5
2,9
3,5
2,4
1,10
16,23
2,2
1,4
1,1
9,4
0,2
2,3
20,5
2,4
1,4
2,1
1,11
1,3
1,10
3,1
3,3
4,3
11,17
1,100
17,15
22,24
2,3
4,5
1,2
6,2
15,10
5,8
1,2
53,15
3,5
4,3
3,5
1,1
3,9
3,5
3,3
10,4
2,10
1,2
1,48
2,5
0,2
1,1
3,3
2,2
2,2
11,32
1,17
1,36
0,2
1,13
1,1
1,10
2,2
3,5
3,3
3,3
3,4
6,2
1,2
3,7
7,8
7,8
2,3
9,8
2,3
6,2
1,36
1,7
3,10
1,5
3,5
3,1
5,5
1,35
2,5
60,1
2,1
3,7
6,4
6,2
2,2
1,3
3,5
1,7
2,2
1,4
2,4
0,2
0,2
146,1
114,14
25,29
2,2
1,10
1,5
2,5
5,5
3,11
1,1
2,3
2,5
23,20
1,1
1,10
0,1
1,2
2,10
6,28
1,1
2,3
3,3
1,5
1,1
3,12
0,3
7,4
1,11
4,7
2,3
2,14
1,10
2,16
0,46
1,3
1,18
3,5
1,12
9,1
2,3
0,1
0,16
4,3
3,10
5,8
1,1
3,1
4,5
1,1
1,7
0,22
2,1
4,3
2,6
1,7
4,6
3,4
13,14
2,10
15,10
1,6
5,2
9,10
1,42
1,58
4,6
4,5
2,7
7,8
2,5
0,93
1,5
1,1
1,1
2,5
1,5
4,8
0,3
2,5
6,1
8,4
3,2
1,8
3,5
25,22
4,2
5,2
9,26
7,2
2,5
2,2
3,38
2,8
11,27
4,6
3,6
0,1
2,3
5,7
1,1
1,7
2,3
2,2
1,14
1,3
1,1
2,2
2,2
5,15
2,5
4,5
4,1
188,28
1,36
4,3
3,5
12,34
2,12
3,2
19,55
1,10
15,8
2,2
5,5
2,36
1,10
0,6
26,64
2,2
3,3
1,1
2,2
23,20
1,1
7,3
3,2
2,2
2,14
0,68
3,3
1,7
15,10
0,1
1,36
5,2
10,22
2,36
2,3
2,6
1,5
3,31
2,5
1,3
3,4
1,3
2,3
23,20
4,5
2,3
4,3
2,3
1,1
1,2
8,7
10,7
6,15
1,5
3,21
2,1
1,4
1,83
1,16
2,1
1,9
2,2
12,35
6,5
3,3
2,2
2,10
2,5
2,6
1,5
2,10
1,3
3,5
0,2
15,10
21,22
0,39
8,24
3,5
2,2
3,3
1,3
3,3
2,6
6,2
1,1
11,20
6,14
606,16
1,1
5,6
2,13
1,5
2,2
3,5
1,2
2,3
2,3
2,2
2,55
1,1
3,4
4,4
30,13
2,3
0,35
1,10
0,1
108,52
5,22
2,5
3,10
4,11
1,3
3,3
0,6
5,3
1,2
59,24
4,8
10,2
3,3
1,18
1,5
2,6
2,3
1,1
5,7
2,7
5,2
28,14
1,7
6,2
6,2
4,6
0,16
2,2
2,5
267,27
0,2
3,7
4,6
11,15
3,4
2,2
2,11
2,5
3,3
3,4
15,10
2,2
1,1
7,6
2,2
1,19
2,2
0,2
2,2
6,2
12,14
2,4
0,6
4,6
1,5
3,5
2,4
3,7
4,5
1,2
5,2
2,3
3,4
1,3
24,29
3,4
2,3
1,1
0,7
1,4
3,3
3,5
2,5
2,2
1,5
4,7
0,16
1,18
0,2
3,6
2,6
3,2
6,9
7,2
0,4
10,2
0,16
2,1
6,12
3,3
0,6
13,13
1,1
3,2
0,1
1,18
2,10
19,11
3,5
2,2
1,1
1,1
2,2
2,2
1,2
5,1
1,11
12,13
13,13
0,7
170,17
4,9
1,18
3,5
3,6
1,35
3,5
2,3
1,10
3,1
2,2
2,3
24,10
2,2
2,2
1,19
2,4
9,28
5,2
2,1
1,5
4,41
375,52
11,29
2,2
3,9
1,4
2,6
3,2
6,15
6,6
3,6
1,5
2,12
4,3
2,31
0,1
3,6
2,14
0,25
2,6
1,5
2,2
4,17
3,4
2,5
2,51
2,3
1,2
2,6
2,2
2,5
0,8
2,3
2,4
1,3
0,2
5,7
2,5
3,5
3,4
1,10
12,21
1,5
1,4
1,1
6,2
2,2
1,4
2,1
0,2
1,61
8,13
1,2
1,2
5,11
5,3
1,5
3,2
4,3
6,2
4,3
2,35
3,2
2,2
0,1
14,35
1,5
2,2
5,3
2,8
3,5
10,4
2,2
3,4
2,6
1,8
2,2
1,5
1,19
7,10
1,2
2,4
6,4
2,6
24,34
1,1
1,10
13,33
1,5
2,10
15,6
3,7
3,6
1,1
2,2
1,10
2,1
0,5
2,10
2,2
1,19
4,6
1,5
6,6
4,6
1,1
1,1
5,7
72,15
2,4
3,3
5,12
2,1
66,1
2,2
1,1
3,4
3,5
2,4
1,7
3,2
7,1
2,5
3,4
2,3
5,6
5,8
3,1
3,6
2,10
4,5
11,20
4,4
3,4
6,2
3,2
1,10
2,3
2,3
2,4
2,5
9,2
2,2
2,2
2,1
2,2
1,13
3,6
2,2
2,5
1,1
2,5
3,7
1,1
4,4
3,3
4,6
2,5
2,4
3,4
2,6
4,1
0,4
1,3
3,3
3,6
1,9
2,2
2,5
1,5
1,8
0,1
2,2
2,3
1,8
1,19
1,5
0,1
9,7
2,6
1,1
2,31
3,2
1,1
1,2
5,6
1,1
0,2
1,4
5,19
3,5
2,4
4,5
4,5
2,3
1,5
2,6
1,5
5,4
3,5
6,4
1,1
1,8
23,17
3,3
4,5
2,2
1,100
1,2
6,10
4,6
0,2
6,2
6,4
2,10
1,1
14,31
5,8
8,4
1,5
24,33
24,35
2,3
2,5
1,2
9,2
3,4
5,6
1,2
0,1
2,2
6,13
3,4
4,10
11,10
2,2
4,3
5,6
2,3
2,3
2,14
3,29
2,3
43,1
0,1
2,3
1,18
0,2
0,11
1,1
15,10
4,6
2,5
1,1
0,1
1,1
1,5
3,6
0,1
2,10
1,2
9,8
2,5
1,1
1,1
2,3
2,2
3,5
6,15
3,5
4,7
4,12
1,23
2,2
0,11
4,6
3,7
11,27
2,2
1,19
2,1
1,3
1,10
2,2
2,5
2,3
6,3
2,3
4,7
3,2
3,5
5,2
1,1
1,1
2,4
2,3
2,5
0,1
9,23
4,3
6,2
1,2
5,13
7,8
1,10
2,2
2,6
2,31
2,40
1,10
1,1
23,20
6,2
3,4
2,3
1,2
2,3
2,2
2,1
3,4
2,2
0,6
12,34
2,3
1,5
0,16
4,4
1,2
41,1
12,29
2,3
1,5
1,2
2,2
1,1
1,2
9,12
2,2
16,17
15,10
2,2
0,1
24,34
12,24
2,6
3,3
1,2
1,5
2,2
2,16
1,45
3,3
7,2
2,3
0,6
1,1
1,1
2,6
1,10
2,4
8,15
4,3
1,10
2,2
1,6
3,9
4,4
2,2
3,3
3,5
2,2
3,7
1,2
0,16
1,5
6,8
2,6
1,8
2,2
2,2
3,2
3,2
1,11
1,1
1,6
2,5
3,16
0,1
3,5
1,3
2,6
22,2
4,8
3,2
2,1
1,4
5,34
22,19
4,5
1,7
3,2
3,4
0,16
4,1
1,2
10,2
2,2
6,6
2,4
2,5
5,1
3,9
1,10
3,3
4,6
54,32
2,5
11,13
2,10
2,3
2,36
2,4
7,12
1,3
3,4
1,1
0,16
2,3
2,4
1,2
9,19
2,5
7,3
5,5
2,9
2,5
2,8
0,3
2,5
14,17
0,1
1,36
1,8
2,5
6,2
6,2
2,2
1,9
5,2
6,12
2,2
7,8
4,4
4,4
4,7
2,1
3,4
1,4
1,1
1,1
1,12
2,6
4,4
3,2
2,2
4,8
8,10
7,12
6,2
2,36
3,3
0,3
92,3
5,7
6,8
1,8
25,10
1,1
11,15
6,4
1,6
1,4
5,7
1,1
1,1
2,8
3,5
4,3
12,30
0,1
6,5
3,3
2,6
3,4
1,10
1,15
2,1
1,19
2,3
3,3
2,4
2,2
2,2
3,3
0,3
2,2
2,4
1,60
3,5
0,1
0,16
1,5
2,6
3,4
2,1
2,6
15,10
5,2
1,3
1,2
1,2
2,4
2,2
0,2
2,2
3,5
1,1
1,2
2,5
2,2
2,60
4,9
8,1
12,34
15,10
3,5
1,11
6,2
3,4
1,1
2,3
6,5
3,3
2,1
15,10
3,4
3,6
2,10
15,10
5,4
3,6
27,28
2,2
3,6
1,1
1,5
1,4
1,5
2,6
6,5
2,5
1,36
4,4
3,5
2,4
4,5
4,4
0,2
2,5
7,3
16,18
6,2
3,19
1,6
1,7
2,5
2,2
8,8
1,1
12,34
6,2
4,4
2,1
1,36
2,2
4,3
343,2
4,3
1,5
2,2
0,3
2,4
15,10
0,3
1,1
1,6
3,2
57,10
3,4
2,5
3,6
2,3
5,16
7,9
2,5
2,2
3,3
1,2
7,7
4,3
0,94
2,4
7,8
4,4
1,5
3,6
4,14
2,2
8,2
1,5
2,6
4,12
1,1
0,3
1,2
3,6
2,2
0,1
12,15
1,7
3,6
2,5
0,7
3,32
12,31
4,8
6,1
1,8
2,2
9,18
7,3
4,4
3,2
1,3
3,3
20,17
1,14
3,5
3,6
2,8
1,10
1,2
2,5
2,3
2,4
15,10
2,6
2,6
12,15
1,5
2,4
2,3
2,4
3,4
1,10
2,5
2,6
15,36
0,15
7,7
7,12
3,3
11,20
2,2
5,6
1,3
11,14
3,5
1,2
2,2
0,1
18,3
6,1
2,5
1,2
3,4
0,1
3,5
0,1
2,6
2,10
1,10
2,3
2,5
1,10
23,20
6,16
1,6
8,5
1,5
3,5
2,3
2,3
4,13
2,2
2,3
1,4
3,5
1,7
2,3
1,7
12,15
3,4
3,5
4,5
3,2
1,26
3,5
2,6
3,3
10,5
90,7
1,5
0,11
2,14
1,5
4,3
4,3
1,2
4,6
3,5
2,4
1,10
4,6
2,29
1,1
2,5
1,8
2,3
4,3
1,10
1,5
1,5
9,7
2,2
2,3
6,2
2,2
6,6
0,16
2,5
0,1
0,5
1,2
3,3
1,3
4,13
1,4
22,19
3,7
3,3
11,8
2,3
2,4
1,19
4,3
2,2
2,5
11,29
0,8
1,10
0,2
7,3
3,8
2,2
3,3
3,4
1,3
3,5
2,3
11,28
3,4
2,5
1,1
2,4
0,3
4,3
1,5
2,5
6,1
2,5
1,1
1,3
2,5
5,13
1,7
1,2
1,4
4,14
12,12
1,4
2,1
2,1
3,23
1,5
1,3
1,10
11,6
1,5
1,5
34,26
3,6
16,19
3,1
12,11
3,4
0,6
23,20
57,55
0,1
2,5
5,2
325,51
1,2
0,2
16,25
2,3
3,2
3,3
6,11
4,5
4,3
2,3
3,5
3,7
2,5
4,6
0,1
2,2
6,7
1,1
3,5
2,2
4,7
2,2
3,5
0,2
10,12
5,6
1,6
2,2
2,2
1,1
2,3
3,2
3,2
1,16
1,8
4,8
0,4
2,28
1,5
2,5
1,5
1,1
2,2
1,1
15,10
1,3
13,23
2,2
0,1
2,3
18,35
2,2
2,2
3,5
2,4
0,8
2,6
2,3
1,4
0,16
35,7
1,1
3,2
6,4
7,2
1,1
2,2
2,11
7,5
1,2
5,5
1,4
1,1
0,6
1,5
1,1
1,7
2,2
1,1
1,2
1,5
75,3
2,3
1,215
2,5
3,4
2,35
2,5
3,3
2,3
1,5
0,56
79,45
7,3
2,2
0,7
2,6
1,2
2,5
3,6
3,2
3,5
5,15
1,1
4,16
4,5
3,4
1,5
1,2
1,5
11,32
1,0
10,11
2,5
2,4
5,1
1,3
2,5
1,7
6,15
2,12
2,2
1,5
9,4
14,16
3,2
3,3
2,5
3,3
5,5
2,3
3,3
8,7
0,2
1,48
2,3
5,4
3,7
0,2
2,5
2,2
0,2
2,10
2,5
16,13
4,6
2,3
3,2
7,14
2,2
6,4
4,4
4,7
2,2
1,19
0,91
7,12
1,8
6,2
1,13
2,2
3,5
1,3
1,5
1,5
0,1
25,35
0,1
2,9
2,10
0,91
6,2
1,12
1,1
18,16
1,5
1,1
5,10
1,4
4,8
1,1
3,8
3,5
1,7
4,4
1,19
3,4
6,2
2,2
2,3
2,2
1,1
3,4
1,2
4,4
30,29
2,2
1,1
2,11
2,3
3,6
2,4
3,2
19,18
1,10
3,3
8,3
12,29
2,8
21,2
5,7
2,10
0,6
4,4
1,1
5,8
1,1
4,5
3,6
24,2
1,1
1,17
5,6
3,3
2,2
3,4
4,4
0,16
2,2
2,2
2,2
5,26
2,4
4,3
3,2
0,3
1,1
1,6
0,16
4,4
1,1
5,6
1,35
6,2
2,2
2,1
8,11
3,6
2,2
3,4
1,19
15,21
2,5
1,3
9,27
4,3
0,36
1,10
3,6
0,1
4,4
18,17
4,4
1,5
0,2
3,6
3,6
4,4
4,7
10,10
3,5
2,4
3,4
1,11
0,1
2,6
6,5
2,3
1,1
2,20
6,14
7,8
1,9
1,10
375,40
1,1
3,6
7,8
1,9
2,6
2,3
2,5
4,7
3,3
1,5
2,3
5,10
0,4
4,4
27,12
2,2
1,3
1,6
7,3
2,2
2,35
3,5
2,24
18,35
3,6
2,4
2,2
2,6
2,3
2,2
4,4
0,7
3,4
7,6
2,2
4,6
0,1
1,10
1,5
0,1
2,4
1,1
3,7
3,32
7,2
0,8
4,5
6,5
1,10
2,8
1,1
23,20
1,10
6,2
4,6
1,7
2,10
4,10
2,5
2,3
2,2
27,8
7,22
2,3
1,1
2,3
2,25
3,4
43,11
3,4
2,5
2,5
3,5
1,4
2,3
2,6
22,16
2,1
3,2
6,4
4,4
15,10
1,10
2,2
2,1
1,46
2,5
4,5
1,3
2,2
2,5
2,4
1,2
1,26
6,2
1,3
2,5
4,4
2,1
2,9
10,9
3,6
3,9
2,3
2,6
2,2
6,30
0,1
2,19
4,6
2,5
3,5
1,16
1,36
2,3
13,7
3,5
1,10
8,6
2,2
4,5
4,6
12,12
3,2
4,2
3,2
5,2
1,4
4,7
4,2
2,5
12,28
1,10
24,12
1,6
1,5
2,5
1,1
0,7
2,2
1,8
7,2
3,4
1,11
0,2
10,13
4,5
6,13
4,8
1,2
1,11
2,2
1,17
6,2
16,17
2,10
0,1
3,4
6,11
15,20
15,10
12,25
2,6
1,10
1,6
3,16
4,3
1,10
4,6
3,5
7,3
1,14
1,4
0,2
4,8
2,2
2,5
2,2
1,5
2,2
2,5
3,4
5,12
23,15
2,3
1,18
3,6
5,1
3,5
0,96
0,8
7,8
3,5
1,2
0,1
4,6
3,4
2,3
2,5
1,5
3,4
6,1
2,6
1,5
3,7
2,4
1,1
8,10
3,12
1,2
0,16
4,6
1,16
0,2
15,10
4,6
3,4
5,1
23,20
6,2
1,2
2,2
0,1
2,6
1,8
2,3
1,5
3,6
1,5
0,1
2,5
1,5
13,27
0,4
2,5
684,96
3,6
6,9
1,20
30,29
1,69
25,5
7,1
3,3
1,12
3,10
5,6
2,1
1,1
1,3
2,5
3,3
3,4
6,10
6,2
2,4
4,6
2,10
7,3
7,37
3,2
3,3
1,1
0,6
1,2
3,4
1,4
1,36
1,1
5,16
5,8
3,4
2,4
2,6
5,6
3,3
2,2
5,6
3,5
5,5
1,18
22,11
0,1
8,7
6,2
3,4
4,8
6,8
2,10
9,8
1,1
2,3
2,6
1,5
0,2
1,3
4,11
5,16
3,4
2,2
5,6
1,1
19,28
2,3
2,4
5,6
8,5
50,3
1,1
3,5
2,5
3,2
1,3
1,6
6,2
7,13
3,4
1,4
3,8
1,156
4,4
2,3
6,8
3,3
10,26
0,8
9,2
2,3
3,2
2,3
2,9
2,2
1,35
2,1
2,1
3,6
2,10
1,3
2,2
1,10
4,10
3,6
3,6
4,6
2,5
15,10
1,5
2,2
0,1
2,4
5,2
1,36
3,2
7,3
2,33
0,18
2,5
2,5
4,1
1,4
2,2
1,4
3,3
2,2
1,1
0,2
2,6
1,1
3,3
2,2
1,10
2,5
1,1
11,2
32,9
3,4
44,2
1,20
3,6
2,2
2,1
1,10
1,5
1,2
3,5
20,40
3,2
0,83
1,5
3,6
3,6
0,3
2,5
2,62
2,4
10,2
15,10
1,6
3,7
11,27
5,5
3,9
1,5
3,4
5,4
2,1
15,32
12,31
3,3
3,5
1,15
6,2
1,10
1,7
2,3
6,7
11,20
2,2
0,16
1,1
2,2
1,36
2,4
3,2
3,6
5,6
0,1
1,14
1,5
2,6
1,10
2,2
2,2
15,10
1,4
3,2
0,1
0,1
2,61
1,1
5,8
2,3
0,4
2,5
6,10
1,5
3,5
3,3
2,5
2,2
10,2
6,5
1,35
6,9
1,4
5,2
6,5
2,31
2,3
4,6
15,10
2,10
23,20
1,1
2,3
14,35
2,3
1,4
2,2
2,5
1,1
0,6
6,2
3,6
7,3
1,19
6,15
2,2
1,5
2,2
3,5
1,2
1,8
0,7
4,17
94,17
1,8
3,1
2,5
2,4
13,6
1,1
2,5
1,1
3,3
3,4
11,9
3,4
3,3
8,20
5,16
8,4
4,6
1,3
7,4
1,31
3,5
4,3
1,10
2,5
2,6
1,4
2,8
0,16
2,5
2,2
3,6
5,4
0,2
1,2
2,1
3,5
2,3
15,23
7,10
1,2
1,8
2,2
8,18
1,1
3,3
1,5
1,29
4,10
1,5
1,12
6,12
1,11
2,5
5,8
0,2
3,4
7,3
2,3
5,4
11,15
3,4
0,1
2,1
1,8
6,2
24,34
1,2
1,1
5,2
3,3
187,29
4,4
2,8
2,3
1,1
9,9
0,1
2,3
0,1
1,5
2,8
6,2
7,9
1,5
9,2
3,2
2,6
0,1
34,26
19,2
1,35
0,15
2,6
2,2
0,1
3,3
6,8
1,5
426,10
1,1
3,5
6,2
19,10
3,5
3,3
1,5
9,9
4,3
2,6
21,2
2,10
1,40
1,10
2,5
3,4
2,10
1,1
2,3
3,3
1,39
1,1
2,2
3,3
2,5
1,4
14,13
3,4
1,1
11,2
2,4
1,4
3,5
4,14
2,6
3,2
5,15
4,3
1,5
10,1
2,2
1,4
2,5
1,5
2,3
4,5
2,5
15,10
1,86
1,36
20,3
1,40
2,3
3,6
3,2
12,10
80,52
0,2
2,3
1,10
3,5
1,27
2,2
4,5
0,1
4,3
0,8
4,5
3,6
3,4
15,36
24,34
192,28
0,2
4,6
2,6
4,5
1,2
1,5
0,16
15,33
0,16
3,3
1,36
1,4
0,1
3,5
2,2
0,2
1,2
2,4
17,22
2,2
0,5
87,29
1,1
9,69
3,7
2,3
1,3
1,36
3,5
0,2
8,11
22,20
2,5
1,1
2,3
1,18
1,35
1,36
3,4
2,2
2,3
2,2
2,3
3,2
3,5
5,6
2,6
0,1
5,3
6,2
2,3
1,2
2,5
4,6
1,5
1,16
1,2
2,3
13,17
9,6
14,19
2,8
4,5
1,1
2,3
3,2
0,95
3,2
3,1
2,6
4,2
1,2
1,1
10,10
3,5
3,4
0,1
2,2
1,3
1,10
5,8
4,6
2,2
1,19
7,2
6,5
2,4
0,1
1,1
2,6
1,4
6,13
25,4
1,1
2,2
3,5
3,4
4,4
42,31
3,4
3,5
15,10
1,3
6,8
14,13
1,36
5,7
2,2
1,1
3,7
3,5
10,13
1,12
4,3
2,6
0,1
3,3
3,4
4,6
2,1
3,6
2,5
5,2
2,2
5,1
1,1
15,10
2,5
2,4
1,2
7,9
4,5
7,7
1,8
6,6
4,2
2,3
4,5
3,5
2,9
2,2
3,12
0,16
6,2
0,1
5,4
14,15
2,5
3,4
1,3
1,3
2,3
1,36
3,4
2,1
2,6
4,6
1,7
2,3
2,3
0,16
11,28
1,1
0,6
2,2
2,35
2,23
15,23
26,25
0,1
0,23
1,3
43,60
1,3
1,1
1,1
4,5
2,10
6,2
2,2
1,1
2,5
4,5
3,3
2,2
2,18
0,1
3,12
13,7
2,5
4,4
0,1
2,2
3,2
38,16
1,18
1,1
2,9
8,12
0,16
4,4
1,5
3,4
15,14
108,56
2,5
1,8
1,4
0,6
2,6
3,3
1,1
3,1
1,3
20,17
1,2
1,4
7,7
2,1
1,1
2,3
3,4
1,5
2,16
2,2
2,5
2,36
2,6
0,1
10,13
3,5
1,2
2,2
2,10
4,4
1,33
1,1
2,8
3,5
3,3
6,2
3,6
2,2
3,2
0,16
15,1
1,6
2,6
6,9
4,5
5,33
1,5
1,12
1,1
2,2
2,3
5,5
2,5
3,7
1,5
1,8
11,29
1,17
2,33
1,19
1,6
1,2
1,19
1,5
4,5
1,3
4,3
2,4
4,3
1,7
12,30
3,4
4,2
3,4
1,19
5,1
4,6
3,3
3,5
17,35
2,5
2,3
1,1
0,6
2,2
3,4
7,7
1,1
3,4
4,5
2,2
5,10
1,1
2,2
0,2
1,4
4,6
0,7
2,2
10,13
5,2
2,2
6,2
15,35
19,16
7,3
2,1
1,5
2,2
1,7
4,28
6,2
3,8
1,49
2,5
2,5
39,4
1,2
1,1
3,5
1,12
1,7
3,3
3,29
2,5
1,19
15,10
2,1
4,6
1,6
0,2
1,19
2,6
1,2
1,5
2,3
2,2
2,3
1,12
1,5
0,8
3,1
2,4
4,6
2,10
3,19
1,1
1,2
3,12
143,57
5,2
3,2
2,1
3,4
0,1
2,5
2,5
2,5
2,2
2,2
3,5
116,22
3,5
1,19
3,4
3,5
10,24
3,6
1,1
0,4
3,2
22,19
1,5
0,6
2,7
7,7
1,19
6,2
2,16
4,10
1,3
0,16
2,2
2,6
7,6
2,1
19,24
1,2
3,7
30,27
7,2
1,4
3,2
0,7
0,1
2,2
7,6
1,6
0,2
0,1
1,1
0,8
0,1
1,5
2,2
20,5
2,1
0,20
1,1
2,6
1,35
1,35
1,6
2,2
2,6
2,14
2,5
3,4
5,4
5,8
2,3
2,3
2,7
6,2
2,2
1,12
1,1
3,2
4,3
3,6
0,1
3,4
38,2
3,4
2,3
1,7
2,10
4,3
2,35
1,5
1,5
8,19
1,40
15,10
1,10
2,5
0,10
11,7
1,17
2,15
23,20
3,6
2,36
2,1
0,8
1,1
2,61
1,10
2,8
17,35
6,6
1,1
23,20
3,6
2,9
2,44
3,4
1,5
4,4
3,4
2,5
4,6
2,5
4,5
0,2
3,2
1,11
6,4
5,1
1,8
2,6
6,12
4,7
2,3
2,2
0,5
3,3
2,1
2,6
6,9
9,15
1,1
2,3
1,19
1,35
1,1
0,5
0,15
2,36
6,7
7,13
2,3
2,4
1,5
29,18
3,2
1,10
5,7
2,4
50,2
2,2
1,1
2,2
17,17
3,4
2,3
3,3
5,7
0,7
2,5
2,5
1,3
2,4
1,2
2,10
1,1
11,17
2,2
9,11
5,12
1,35
2,2
2,9
2,6
8,8
1,1
2,6
2,2
1,10
6,4
2,4
2,29
0,6
1,25
2,10
2,48
1,9
1,4
3,6
8,27
2,5
2,15
1,5
3,6
1,20
3,3
6,3
2,5
24,19
1,5
14,35
39,39
5,7
4,1
1,1
2,2
25,38
0,6
1,17
1,3
3,2
5,15
12,11
3,4
2,2
2,6
2,43
15,10
1,5
1,2
2,6
2,3
2,3
0,16
7,7
0,2
0,7
2,5
6,2
0,16
11,30
10,7
3,6
1,2
1,1
8,7
4,6
27,12
0,1
1,30
2,4
1,4
1,5
1,19
1,3
4,3
15,10
2,5
2,13
2,3
2,7
1,2
2,2
3,4
1,1
2,2
150,25
5,6
3,4
3,7
4,6
2,6
2,1
1,3
2,2
12,6
4,3
4,6
4,4
2,2
3,4
15,36
2,10
1,5
8,1
2,3
0,1
1,19
1,4
1,2
4,3
0,9
10,10
3,4
5,8
0,3
0,3
2,3
15,2
5,6
3,35
8,3
1,36
6,16
23,10
2,2
2,3
4,1
44,5
1,1
118,69
1,3
6,4
2,3
1,2
1,47
2,5
3,4
2,2
4,5
2,3
6,2
5,7
6,2
2,3
1,25
3,4
1,7
1,4
1,2
2,10
1,2
2,7
2,5
1,1
3,4
2,10
1,11
9,30
0,8
4,4
2,5
1,5
2,2
1,2
1,8
1,1
15,18
2,10
1,36
1,5
1,5
2,4
0,80
2,3
1,3
1,5
1,7
1,10
1,5
2,4
11,1
1,2
1,2
1,3
2,2
8,13
1,5
3,4
2,2
44,5
2,2
5,11
6,2
2,2
2,2
1,36
2,3
2,3
0,4
3,4
2,13
75,6
2,3
1,10
0,6
1,1
3,2
2,5
4,7
1,1
1,1
7,4
0,1
1,4
2,4
1,10
23,20
16,2
1,2
6,2
1,17
1,2
2,5
3,7
2,5
2,2
2,60
2,5
5,3
3,5
7,28
3,2
1,3
2,62
1,1
3,5
9,12
2,2
1,4
2,8
1,4
3,2
4,13
2,1
14,15
2,5
2,24
2,5
3,2
2,5
2,2
6,8
56,13
3,3
2,1
3,6
3,5
7,3
15,10
3,10
4,5
2,16
18,18
1,2
3,5
2,2
1,5
4,4
2,5
1,18
2,12
2,1
3,12
3,3
2,3
1,10
6,2
9,18
18,18
3,6
3,3
2,3
3,4
3,3
7,2
1,2
2,4
1,2
0,2
0,101
2,5
0,1
4,4
1,1
0,6
2,1
2,6
2,2
11,20
2,2
5,2
3,6
2,3
1,8
15,10
2,2
2,10
6,2
2,8
2,6
6,25
7,3
2,3
0,3
1,3
2,5
2,31
6,2
12,15
0,6
6,2
0,2
23,20
1,1
1,3
3,6
2,1
0,1
5,3
5,6
2,6
4,3
3,4
1,1
5,35
3,4
1,4
2,5
3,16
6,2
2,6
2,36
5,6
2,4
49,11
3,3
1,36
1,1
25,38
0,16
1,1
2,5
3,32
2,10
59,25
1,1
1,2
1,8
2,10
2,2
2,2
2,3
1,5
7,4
1778,19
5,1
1,8
3,5
1,10
3,5
2,2
3,5
2,10
3,3
7,5
3,6
2,4
2,2
0,2
2,3
7,12
1,18
1,5
2,5
9,2
2,10
5,2
17,19
1,10
3,3
1,10
2,3
2,2
1,1
1,3
25,9
5,3
3,3
3,6
2,2
2,8
2,36
1,6
1,1
0,3
8,14
6,2
20,13
1,35
5,7
3,2
2,2
2,1
2,4
23,20
0,3
3,3
2,5
24,17
4,4
14,35
6,8
1,1
1,2
11,20
7,7
23,26
3,1
3,1
2,4
2,8
4,4
1,7
1,1
3,2
22,19
3,5
4,1
2,3
2,5
7,2
12,31
2,3
2,6
7,3
5,2
17,17
2,4
2,2
4,5
2,5
2,9
0,1
2,2
1,5
4,4
6,2
1,5
0,7
2,2
4,3
3,2
0,2
27,28
20,28
2,15
1,5
2,11
4,5
2,2
1,1
31,15
0,8
1,3
2,4
10,14
1,5
3,5
2,5
15,36
4,4
6,2
3,4
5,8
6,2
1,55
2,3
2,5
5,5
1,1
2,32
2,3
1,17
2,3
2,4
4,3
3,4
2,10
2,4
7,11
0,3
2,6
0,7
1,18
5,1
16,26
1,11
3,4
2,9
3,3
7,3
1,7
1,11
3,3
4,9
1,53
1,1
3,5
2,5
40,45
2,3
4,4
2,5
1,3
1,1
1,1
4,3
0,1
2,6
0,1
12,24
4,9
19,17
4,0
3,3
205,12
7,6
1,10
2,2
5,7
2,9
1,3
24,33
2,5
3,3
4,3
3,3
5,2
1,2
2,10
1,1
3,3
1,10
2,2
3,42
14,35
2,6
3,2
1,2
1,1
1,43
1,1
24,10
1,10
0,16
2,2
6,2
1,12
4,6
2,1
4,3
7,2
3,18
3,1
4,4
5,7
8,6
2,3
49,7
5,2
2,5
19,28
2,36
1,1
3,6
1,2
4,5
3,4
1,7
2,3
3,2
1,6
2,3
5,2
1,1
4,6
2954,1
0,1
3,3
3,4
1,10
2,2
3,2
1,2
1,1
2,3
10,6
1,10
0,6
2,3
15,26
3,4
1,8
0,5
1,6
6,6
0,15
2,5
6,8
1,2
4,8
1,3
5,6
3,14
2,3
11,16
3,2
1,8
2,5
2,2
64,15
4,3
9,5
2,5
0,2
7,8
4,4
5,17
2623,1
2,2
1,1
2,5
1,1
15,36
4,3
2,4
2,10
3,4
2,2
1,3
7,10
1,5
15,10
5,16
0,1
1,2
1,1
2,6
17,18
2,4
10,9
2,2
6,10
3,4
1,53
3,5
3,3
7,6
2,4
0,1
35,17
2,14
1,4
3,5
3,6
2,5
61,12
0,21
4,6
9,25
